Date,Open,High,Low,Close,Volume,macd,signal,hist,buy_price,sell_price,macd_signal
2022-01-02,34.86129379272461,35.82792282104492,34.39341735839844,35.39639663696289,317124380,0.0,0.0,0.0,,,0
2022-01-03,35.396278381347656,35.396278381347656,34.238834381103516,34.7077522277832,321506032,-0.054934596743677844,-0.01098691934873557,-0.04394767739494228,,34.7077522277832,-1
2022-01-04,34.707984924316406,34.969547271728516,34.00028610229492,34.1713752746582,320064071,-0.1401363927694277,-0.03681681403287399,-0.1033195787365537,,,0
2022-01-05,34.17095947265625,34.77468490600586,30.916988372802734,32.077308654785156,406196500,-0.3723409901838082,-0.10392164926306083,-0.2684193409207474,,,0
2022-01-06,32.076229095458984,32.07854080200195,30.829008102416992,31.661449432373047,404049801,-0.5831984219665927,-0.1997770038037672,-0.3834214181628255,,,0
2022-01-07,31.65897560119629,31.71739959716797,29.469898223876953,30.440364837646484,484193365,-0.8391624353704259,-0.32765409011709895,-0.5115083452533269,,,0
2022-01-08,30.441377639770508,30.996728897094727,28.55724334716797,29.407278060913086,346457416,-1.1125524174020711,-0.48463375557409344,-0.6279186618279777,,,0
2022-01-09,29.408775329589844,30.246171951293945,29.242328643798828,29.766279220581055,276026108,-1.285429918594069,-0.6447929881780885,-0.6406369304159805,,,0
2022-01-10,29.767236709594727,30.040803909301758,27.443286895751953,28.47830581665039,437938047,-1.5089707974074074,-0.8176285500239523,-0.6913422473834551,,,0
2022-01-11,28.47551727294922,29.97392463684082,28.429838180541992,29.620908737182617,341828298,-1.5757656028465377,-0.9692559605884694,-0.6065096422580682,,,0
2022-01-12,29.624202728271484,31.17156982421875,29.582250595092773,31.102136611938477,336313166,-1.4919796444169364,-1.0738006973541627,-0.4181789470627737,,,0
2022-01-13,31.105472564697266,31.8807315826416,30.199630737304688,30.248397827148438,352161269,-1.4774372764064339,-1.154528013164617,-0.3229092632418169,,,0
2022-01-14,30.25082015991211,33.2471809387207,30.17102813720703,31.985509872436523,633811819,-1.3106337505472325,-1.18574916064114,-0.12488458990609241,,,0
2022-01-15,31.988277435302734,33.32593536376953,31.91299819946289,32.88987731933594,419586220,-1.0928679581636018,-1.1671729201456325,0.07430496198203063,32.88987731933594,,1
2022-01-16,32.886749267578125,32.886749267578125,32.04676818847656,32.26341247558594,298442320,-0.9597738011460777,-1.1256930963457217,0.165919295199644,,,0
2022-01-17,32.26793670654297,32.35243606567383,30.5705623626709,31.023305892944336,333216016,-0.9434860402616394,-1.0892516851289054,0.14576564486726595,,,0
2022-01-18,31.022323608398438,33.78207015991211,30.88713264465332,32.71035385131836,797662732,-0.7853936720601027,-1.0284800825151448,0.2430864104550421,,,0
2022-01-19,32.70991516113281,34.545711517333984,31.408035278320312,31.43478775024414,742607092,-0.7543363355541537,-0.9736513331229466,0.2193149975687929,,,0
2022-01-20,31.42832374572754,31.93100357055664,29.172311782836914,29.177019119262695,389210164,-0.9015141383636376,-0.9592238941710849,0.057709755807447305,,,0
2022-01-21,29.194311141967773,29.6453914642334,25.489017486572266,25.880374908447266,618051020,-1.26953088230092,-1.021285291797052,-0.24824559050386785,,25.880374908447266,-1
2022-01-22,25.88817596435547,26.323461532592773,21.740163803100586,24.166948318481445,810971706,-1.6800791033054523,-1.1530440540987321,-0.5270350492067202,,,0
2022-01-23,24.175748825073242,25.20172691345215,23.6656494140625,25.08349609375,469925870,-1.9094725695604566,-1.304329757191077,-0.6051428123693796,,,0
2022-01-24,25.094928741455078,25.11602783203125,21.937990188598633,24.100919723510742,612589414,-2.1458185846846227,-1.4726275226897863,-0.6731910619948365,,,0
2022-01-25,24.10309410095215,24.23476791381836,23.281892776489258,23.99962043762207,402838370,-2.3146170457253383,-1.641025427296897,-0.6735916184284414,,,0
2022-01-26,23.998079299926758,26.194873809814453,23.710981369018555,24.378591537475586,453411169,-2.3902578371994068,-1.790871909277399,-0.5993859279220077,,,0
2022-01-27,24.37152671813965,24.713897705078125,23.444992065429688,24.275903701782227,380651752,-2.430472782230698,-1.918792083868059,-0.511680698362639,,,0
2022-01-28,24.271404266357422,25.186296463012695,23.9520263671875,25.18186378479004,346953272,-2.362012202260516,-2.0074361075465506,-0.35457609471396534,,,0
2022-01-29,25.182716369628906,25.650360107421875,24.9879207611084,25.315771102905273,283967335,-2.2707754124939363,-2.060103968536028,-0.21067144395790827,,,0
2022-01-30,25.32276153564453,25.83199119567871,24.635639190673828,25.012617111206055,269828468,-2.1975990390802416,-2.0876029826448708,-0.1099960564353708,,,0
2022-01-31,25.01350212097168,25.713186264038086,24.11664581298828,25.712955474853516,296050611,-2.0593558110824723,-2.081953548332391,0.022597737249918648,25.712955474853516,,1
2022-02-01,25.710981369018555,26.907312393188477,25.493444442749023,26.82476234436035,306140940,-1.8388860011397128,-2.0333400388938556,0.19445403775414283,,,0
2022-02-02,26.82423973083496,28.359758377075195,26.27480697631836,26.315658569335938,474387133,-1.6858095451906188,-1.9638339401532083,0.27802439496258957,,,0
2022-02-03,26.31068229675293,28.00891876220703,25.778722763061523,27.905363082885742,373740648,-1.4198523088767772,-1.855037613897922,0.43518530502114494,,,0
2022-02-04,27.891878128051758,29.729787826538086,27.51966094970703,29.691204071044922,446084424,-1.0528403519244343,-1.6945981615032246,0.6417578095787904,,,0
2022-02-05,29.691946029663086,29.90739631652832,28.843366622924805,29.436607360839844,449093613,-0.7736068998336982,-1.5103999091693194,0.7367930093356212,,,0
2022-02-06,29.438140869140625,30.063413619995117,29.030376434326172,29.89212989807129,380525790,-0.5096802389597137,-1.3102559751273983,0.8005757361676846,,,0
2022-02-07,29.889419555664062,33.123870849609375,29.397537231445312,32.640052795410156,664157968,-0.07788424516577308,-1.0637816291350735,0.9858973839693004,,,0
2022-02-08,32.64730453491211,33.09695816040039,30.56276512145996,32.098487854003906,541902409,0.2181032674114931,-0.8074046498257602,1.0255079172372534,,,0
2022-02-09,32.08414840698242,34.81888961791992,31.394798278808594,33.83422088623047,697858875,0.5859798423159006,-0.5287277513974281,1.1147075937133288,,,0
2022-02-10,33.8345832824707,36.71686553955078,33.669525146484375,34.45188522338867,1099591417,0.916796765876807,-0.23962284794258107,1.156419613819388,,,0
2022-02-11,34.4545783996582,37.39858627319336,32.07647705078125,32.69767761230469,1142950705,1.0255991983707986,0.013421561320094866,1.0121776370507036,,,0
2022-02-12,32.6953010559082,33.17536163330078,31.263654708862305,31.636627197265625,655274817,1.014513330910031,0.2136399152380821,0.8008734156719488,,,0
2022-02-13,31.639854431152344,34.01975631713867,31.56383514404297,32.68633270263672,679194912,1.0780036080468953,0.3865126537998448,0.6914909542470505,,,0
2022-02-14,32.66632080078125,33.17044448852539,30.58330535888672,31.396249771118164,573999778,1.0125491627418555,0.5117199555882469,0.5008292071536086,,,0
2022-02-15,31.40058708190918,33.604557037353516,31.18782615661621,33.470977783203125,535764588,1.1152335366122976,0.6324226717930571,0.4828108648192405,,,0
2022-02-16,33.471866607666016,33.472267150878906,31.614469528198242,32.30659103393555,441489736,1.0900894901405849,0.7239560354625627,0.36613345467802216,,,0
2022-02-17,32.29592514038086,32.602256774902344,29.057390213012695,29.39853286743164,474090611,0.8259852183388965,0.7443618720378296,0.08162334630106693,,,0
2022-02-18,29.41269874572754,30.358444213867188,28.45294952392578,29.047697067260742,470073994,0.5816660786705121,0.7118227133643662,-0.13015663469385408,,29.047697067260742,-1
2022-02-19,29.03840446472168,29.1605224609375,27.74102210998535,28.762279510498047,365626825,0.3608509239330644,0.6416283554781058,-0.2807774315450414,,,0
2022-02-20,28.763431549072266,28.763431549072266,26.95692253112793,27.411935806274414,393217221,0.07601561063735929,0.5285058065099566,-0.4524901958725973,,,0
2022-02-21,27.398380279541016,28.351837158203125,24.969472885131836,25.035253524780273,495906826,-0.3376051229259005,0.3552836206227852,-0.6928887435486857,,,0
2022-02-22,25.032413482666016,26.759538650512695,24.6503849029541,26.694725036621094,474041889,-0.5254401055659308,0.17913887538504197,-0.7045789809509728,,,0
2022-02-23,26.692304611206055,28.098960876464844,26.346111297607422,26.5665225982666,434361715,-0.6768433194624279,0.00794243641554801,-0.684785755877976,,,0
2022-02-24,26.560880661010742,27.044363021850586,23.651573181152344,26.583480834960938,727754447,-0.7863979630984552,-0.15092564348725263,-0.6354723196112027,,,0
2022-02-25,26.58489990234375,28.394878387451172,26.020015716552734,28.026920318603516,422016558,-0.7481234035700268,-0.27036519550380744,-0.4777582080662194,,,0
2022-02-26,28.026504516601562,29.59296417236328,27.917221069335938,28.883129119873047,475426003,-0.6413090334271629,-0.3445539630884786,-0.29675507033868437,,,0
2022-02-27,28.882150650024414,29.174177169799805,27.016515731811523,27.370370864868164,420392967,-0.6709900682338308,-0.409841184117549,-0.2611488841162818,,,0
2022-02-28,27.368703842163086,30.115137100219727,27.017730712890625,30.115137100219727,447172107,-0.4676421186869746,-0.42140137103143416,-0.046240747655540426,,,0
2022-03-01,30.1826114654541,31.2681884765625,29.5911865234375,30.311500549316406,519476943,-0.2873303489580863,-0.39458716661676463,0.10725681765867834,30.311500549316406,,1
2022-03-02,30.31194305419922,30.537593841552734,29.148618698120117,29.539987564086914,423495882,-0.20433121937161758,-0.3565359771677353,0.1522047577961177,,,0
2022-03-03,29.539798736572266,31.51236343383789,29.07395362854004,30.219974517822266,614581526,-0.08273087686918146,-0.30177495710802454,0.2190440802388431,,,0
2022-03-04,30.225841522216797,30.780508041381836,27.13437843322754,27.583030700683594,485774638,-0.196871643775836,-0.2807942944415869,0.08392265066575089,,,0
2022-03-05,27.594345092773438,28.056884765625,26.769086837768555,27.835601806640625,275979595,-0.26390649664601185,-0.27741673488247187,0.013510238236460026,,,0
2022-03-06,27.837228775024414,28.04408073425293,26.60675048828125,26.60816764831543,292835138,-0.4113341746682835,-0.3042002228396342,-0.10713395182864927,,26.60816764831543,-1
2022-03-07,26.60890007019043,27.399391174316406,25.42235565185547,26.182199478149414,382197113,-0.5561329881215613,-0.35458677589601967,-0.20154621222554164,,,0
2022-03-08,26.18312644958496,26.8963623046875,26.038713455200195,26.698888778686523,357119403,-0.6220242739680764,-0.408074275510431,-0.21394999845764534,,,0
2022-03-09,26.706058502197266,28.598031997680664,26.583576202392578,28.103668212890625,409909747,-0.5544977279686591,-0.4373589660020767,-0.11713876196658246,,,0
2022-03-10,28.09851837158203,28.48227882385254,26.30356788635254,26.689916610717773,385573406,-0.6080511575957956,-0.4714974043208205,-0.13655375327497515,,,0
2022-03-11,26.689666748046875,26.93396759033203,26.019765853881836,26.51192283630371,332253936,-0.6572785484809032,-0.5086536331528371,-0.1486249153280661,,,0
2022-03-12,26.511171340942383,26.965572357177734,26.31103515625,26.3128662109375,274383939,-0.7042358242921196,-0.5477700713806937,-0.15646575291142595,,,0
2022-03-13,26.307775497436523,26.632001876831055,25.277244567871094,25.411287307739258,258108992,-0.8049210574558394,-0.5992002685957228,-0.20572078886011658,,,0
2022-03-14,25.405851364135742,26.066434860229492,25.18068504333496,25.92870330810547,311361318,-0.8333572593930008,-0.6460316667551784,-0.18732559263782234,,,0
2022-03-15,25.927982330322266,26.221590042114258,25.16708755493164,25.87403106689453,294748657,-0.8505007045470059,-0.6869254743135439,-0.163575230233462,,,0
2022-03-16,25.870222091674805,27.53516960144043,25.756444931030273,27.356229782104492,429310820,-0.7360017888013743,-0.69674073721111,-0.039261051590264384,,,0
2022-03-17,27.35005760192871,27.48075294494629,26.807424545288086,27.165170669555664,318025683,-0.6531483590752032,-0.6880222615839287,0.03487390250872546,27.165170669555664,,1
2022-03-18,27.162782669067383,28.2684383392334,26.587373733520508,28.089841842651367,337050448,-0.5070284745803946,-0.6518235041832219,0.1447950296028273,,,0
2022-03-19,28.085155487060547,34.144351959228516,28.065284729003906,33.92270278930664,1299924351,0.07853046741602299,-0.505752709863373,0.5842831772793959,,,0
2022-03-20,33.92079544067383,40.633392333984375,33.07992172241211,38.191558837890625,3452240744,0.876942309409479,-0.22921370600880253,1.1061560154182817,,,0
2022-03-21,38.19612121582031,39.69895553588867,36.42509841918945,38.4345703125,2096773980,1.5118705390380391,0.11900314300056583,1.3928673960374733,,,0
2022-03-22,38.43669509887695,46.6567497253418,38.27833557128906,45.970420837402344,2931573283,2.593242606527973,0.6138510357060473,1.9793915708219254,,,0
2022-03-23,45.97079086303711,48.57966613769531,43.475181579589844,45.287471771240234,3108874518,3.3564385446507075,1.1623685374949795,2.194070007155728,,,0
2022-03-24,45.252540588378906,50.36812210083008,42.90501022338867,48.503448486328125,3409098627,4.172679219373244,1.7644306738706323,2.4082485455026115,,,0
2022-03-25,48.51203918457031,49.79189682006836,45.487545013427734,48.154869079589844,2435667309,4.7368252173291765,2.358909582562341,2.3779156347668353,,,0
2022-03-26,48.15597915649414,48.56287384033203,46.92713165283203,47.2000617980957,1263387129,5.048672068288518,2.8968620797075766,2.151809988580941,,,0
2022-03-27,47.20978546142578,48.411563873291016,44.88642501831055,48.083648681640625,1348892929,5.305947363103115,3.378679136386684,1.9272682267164312,,,0
2022-03-28,48.08969497680664,50.82620620727539,46.781044006347656,47.32056427001953,1865858263,5.3861768591037205,3.7801786809300912,1.6059981781736292,,,0
2022-03-29,47.26418685913086,52.170745849609375,47.16445541381836,49.309242248535156,2627720352,5.546294771816505,4.133401899107374,1.412892872709131,,,0
2022-03-30,49.30450439453125,51.367713928222656,48.729217529296875,49.68533706665039,1810886130,5.638539506334951,4.43442942055289,1.2041100857820606,,,0
2022-03-31,49.68289566040039,50.626487731933594,46.69198226928711,47.275455474853516,1747664401,5.454312894930169,4.638406115428346,0.8159067795018231,,,0
2022-04-01,47.3197021484375,47.950782775878906,44.022743225097656,47.15100860595703,1517068863,5.237891008761693,4.758303094095016,0.47958791466667705,,,0
2022-04-02,46.99470138549805,48.124698638916016,46.68706130981445,47.24482345581055,1204721536,5.016122441993943,4.809866963674802,0.20625547831914126,,,0
